timestamp,ACC_0,ACC_1,ACC_2,GYRO_0,GYRO_1,GYRO_2,MAG_0,MAG_1,MAG_2,PRESS,LIGHT,label
1.57051E+14,-2.863591049,-5.664736454,7.948145589,-4.177509516,-0.712638422,-0.772890051,-27.02535981,74.04147337,-99.16541273,1027.997092,2809.310126,1
1.57051E+14,-3.720904439,-4.323531447,9.933009902,0.172010502,-0.006748096,-0.382152546,-26.37504903,74.68606043,-98.62406832,1028.024903,2620.209647,1
1.57051E+14,-9.560304335,-4.233696264,10.3987601,-0.078093212,-0.541933512,0.351210561,-26.11257419,74.69592862,-101.3408323,1028.036271,2381.482394,1
1.57051E+14,2.078768484,-8.568423005,9.294809354,-1.19258409,0.725111187,-0.11903871,-27.51284702,74.65826511,-99.09112814,1028.074102,2117.38715,1
1.57051E+14,-5.085579431,-5.676800484,8.550933154,1.296095355,0.351544677,-0.323758162,-28.7547441,74.24032889,-100.5832765,1028.084137,1855.787336,1
1.57051E+14,-1.698922213,-2.71027731,10.92084899,0.638379823,-0.187543822,-0.144897969,-27.26329962,72.95344621,-100.5926985,1028.094977,1627.225183,1
1.57051E+14,-1.168824638,-6.446148449,10.88264558,-0.378656994,-0.179909971,-0.358895717,-28.18300366,73.03088262,-99.89161988,1028.098899,1462.306504,1
1.57051E+14,-2.411723637,-5.187020286,9.577608623,-0.198094622,-0.214703808,-0.332769665,-27.54865572,72.42431452,-100.604279,1028.082968,1391.617678,1
1.57051E+14,-1.034848553,-6.662023304,7.948964529,-0.073214074,-0.240493489,-0.220973856,-29.00254501,73.23667752,-100.3815517,1028.074695,1428.269552,1
1.57051E+14,-1.133790739,-4.603834459,8.755504243,0.958767033,-0.030611856,-0.108923562,-29.24277488,73.09225655,-100.8299952,1028.074683,1535.726104,1
1.57051E+14,-0.961310677,-4.732719937,7.728814108,0.743463714,-0.0796023,-0.268078692,-29.94903081,71.84716836,-102.8788362,1028.065217,1668.69454,1
1.57051E+14,-1.571766082,-4.267632782,8.776882532,0.90179215,-0.02633671,-0.136006573,-29.71989846,70.37860173,-102.0407363,1028.071494,1781.882063,1
1.57051E+14,-0.993102841,-4.53344625,9.377878804,1.076319454,-0.025822302,-0.052513597,-29.09146431,69.41599328,-103.5795854,1028.075203,1833.235496,1
1.57051E+14,-1.083404139,-3.651268323,9.263227252,1.238167607,-0.069647412,-0.061367224,-29.1612157,68.30345609,-105.3455183,1028.054123,1824.729155,1
1.57051E+14,-1.203083413,-3.26369803,9.991001634,0.783004955,-0.068204281,-0.056026318,-30.42102158,69.0165356,-104.6220301,1028.055,1790.090387,1
1.57051E+14,-1.119464461,-3.997299993,9.525478025,0.404499218,-0.16250288,-0.045764407,-28.88664477,66.65258513,-105.3166618,1028.043271,1763.748772,1
1.57051E+14,-1.336892397,-4.21438763,9.852105176,0.99981681,-0.220474462,-0.224361416,-29.49843838,65.86485601,-106.8980031,1028.047926,1780.103359,1
1.57051E+14,-1.602121002,-3.036407934,10.36048088,0.953155137,-0.296051024,-0.330849194,-28.81645106,65.95157326,-105.6534572,1028.025321,1857.05283,1
1.57051E+14,-0.859339144,-3.287451958,9.784949617,0.67207655,-0.479506034,-0.464395905,-30.1337472,63.93658168,-106.2226558,1028.035828,1968.785549,1
1.57051E+14,-0.883465429,-3.104689205,9.754231703,0.755258606,-0.38892974,-0.503616401,-31.07862313,62.62954732,-107.248128,1028.01512,2082.334093,1
1.57051E+14,-0.790502609,-1.229715509,10.13625577,0.965433408,-0.415675789,-0.392293281,-32.75407959,63.19245197,-109.4189273,1028.011765,2164.731038,1
1.57051E+14,-0.953413588,-2.33101095,9.424175133,0.753099045,-0.290718948,-0.540910437,-31.53934272,61.58417544,-108.3160508,1028.01461,2186.460503,1
1.57051E+14,-0.900722719,-1.255331981,8.016484217,1.142088705,-0.142058243,-0.651418222,-32.76736771,62.00506141,-110.1371412,1028.014129,2160.114781,1
1.57052E+14,-0.895396187,-0.380744172,8.133168156,1.669650165,0.242520131,-0.678741056,-31.00342615,58.57482541,-109.3875386,1028.015003,2126.425466,1
1.57052E+14,-1.160708372,3.598980165,5.915569495,1.594077866,0.597510289,-0.676258569,-32.26135366,56.3338231,-111.7885702,1028.004858,2126.638848,1
1.57052E+14,-2.955974185,3.967717149,4.433183532,0.438053945,1.121680994,-0.213317795,-30.3415947,55.9623303,-112.0641108,1028.006289,2201.91289,1
1.57052E+14,-5.766544928,5.568604363,2.980721364,1.336931274,1.752788272,0.16261889,-29.25071532,54.76854509,-112.4410923,1027.994975,2365.416391,1
1.57052E+14,-4.453627557,10.73813965,0.661966113,0.821617122,2.345113953,0.83602967,-24.18954445,51.79574043,-112.6094697,1027.988625,2562.556785,1
1.57052E+14,-7.772395148,8.151739805,5.004955737,-0.507114812,3.231766719,1.468378198,-23.09999081,53.11899299,-114.6549169,1027.974889,2728.688483,1
1.57052E+14,-8.862844463,5.874659056,8.7369546,-0.193675152,3.35250442,1.747603324,-17.77821686,53.89036989,-112.0443827,1027.953425,2799.165898,1
1.57052E+14,-12.71095158,-3.062241782,6.227342548,-0.567163441,3.785604621,2.119607487,-13.02681504,53.21573571,-113.4788707,1027.932585,2714.473951,1
1.57052E+14,-13.31328904,-16.12428206,1.929004318,0.318921983,3.961030296,1.164907066,-9.375266886,53.95043346,-112.4476403,1027.904424,2483.663839,1
1.57052E+14,-16.1881153,-22.82231712,-0.211707482,-2.281923579,3.878190732,-1.33387876,-3.831345075,56.69267719,-107.9977589,1027.893847,2164.665944,1
1.57052E+14,-19.17487518,-26.8789982,15.25980477,-6.817817264,2.852555323,-3.908879961,-2.764350489,63.98076989,-103.3026524,1027.884552,1816.461799,1
1.57052E+14,-22.15590151,-26.369184,15.53314237,-6.372871427,2.556409334,-5.132727387,-3.290909918,72.93664731,-95.01594919,1027.876392,1498.004862,1
1.57052E+14,-23.52659868,-18.8273211,20.30140715,-7.49832208,0.930707448,-6.75021469,-9.023618351,81.48857639,-86.25395875,1027.824379,1250.340055,1
1.57052E+14,-15.42471866,-16.78796652,18.32742834,-7.166673428,0.196436976,-6.736530549,-15.00829462,86.9487771,-79.62312412,1027.80492,1065.905329,1
1.57052E+14,-10.86673458,-2.298339795,8.281952073,-6.322045756,0.74870594,-5.617705734,-22.03191333,90.83753315,-67.50738634,1027.796122,928.9710426,1
1.57052E+14,-4.215014353,-3.877908717,3.465221023,-5.336990758,0.817223667,-3.60119931,-27.26756153,90.57971713,-63.45056407,1027.795447,823.8075493,1
1.57052E+14,-0.329998816,5.204774177,1.870204831,-1.882578308,0.575146836,-0.031485719,-26.6196408,89.3744069,-57.22356476,1027.82961,735.4633902,1
1.57052E+14,-5.888728729,10.96297681,2.212062465,-0.259644872,1.319928869,4.897090139,-20.61442313,89.14295475,-58.43848394,1027.834597,659.2649536,1
1.57052E+14,-9.740471399,-0.182008397,2.176875967,1.705401005,-0.434301127,7.92501366,-13.392437,90.02214326,-58.81941011,1027.816089,597.8053234,1
1.57052E+14,-9.309377929,-1.965050852,2.379101463,3.499586844,0.234175527,8.143503975,-4.999900184,86.02469868,-65.38620365,1027.794388,553.8307546,1
1.57052E+14,-20.48872279,0.511871413,-3.649396624,-3.560210989,2.995610672,8.289444048,2.583858734,77.64617434,-60.1414639,1027.786852,530.0824161,1
